No,DateTime,Device Name,Location,Energy Consumption (kWh)
603,10/11/25,GG_L3_WT_AHU,WT-AHU,484631.09
569,10/11/25,GG_L4_WB_AHU,WB-AHU,685368.2
590,10/11/25,GG_L4_WT_AHU,WT-AHU,554177.66
577,10/11/25,GG_L5_WB_AHU,WB-AHU,453228.94
601,10/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,1324147.11
591,10/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,768600.18
621,10/11/25,GG_L6_WB_AHU,WB-AHU,462155.68
650,11/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,315154.3
644,11/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,455074.48
675,11/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,983314.47
656,11/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,619818.98
660,11/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,601827.94
676,11/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,72380.04
646,11/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,304501.19
671,11/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,5630851.75
688,11/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,1228219.06
687,11/11/25,GG_L2_P2DNS T-SDP 2,TIOC-SDP.AHU,1250781.8
662,11/11/25,GG_L2_R Panel-SDP DB LED,R Panel,2178454.24
648,11/11/25,GG_L2_R Panel-SDP DB UPS,R Panel,3993976.86
682,11/11/25,GG_L2_R Panel-SDP PP,R Panel,1957270.81
642,11/11/25,GG_L3_DSO-SDP Server,DSO-R Monitoring,704555.66
653,11/11/25,GG_L3_DSO-SDP-LP-STK,DSO-R Panel,1358090.18
665,11/11/25,GG_L3_WB_AHU,WB-AHU,350723.67
651,11/11/25,GG_L3_WT_AHU,WT-AHU,359276.75
678,11/11/25,GG_L4_WB_AHU,WB-AHU,509440.73
638,11/11/25,GG_L4_WT_AHU,WT-AHU,393639.04
686,11/11/25,GG_L5_WB_AHU,WB-AHU,321980.05
636,11/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,923473.47
674,11/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,569598.11
641,11/11/25,GG_L6_WB_AHU,WB-AHU,342544.61
700,12/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,446493.2
695,12/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,644824.95
724,12/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,1393962.81
706,12/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,878083.97
727,12/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,852699.53
743,12/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,181624.1
714,12/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,413469.11
720,12/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,7970796.86
751,12/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,1540378.41
750,12/11/25,GG_L2_P2DNS T-SDP 2,TIOC-SDP.AHU,2298281.44
711,12/11/25,GG_L2_R Panel-SDP DB LED,R Panel,3084386.27
698,12/11/25,GG_L2_R Panel-SDP DB UPS,R Panel,6009471.88
731,12/11/25,GG_L2_R Panel-SDP PP,R Panel,2944645.07
693,12/11/25,GG_L3_DSO-SDP Server,DSO-R Monitoring,996885.31
704,12/11/25,GG_L3_DSO-SDP-LP-STK,DSO-R Panel,1926082.73
732,12/11/25,GG_L3_WB_AHU,WB-AHU,497287.89
719,12/11/25,GG_L3_WT_AHU,WT-AHU,509193.62
745,12/11/25,GG_L4_WB_AHU,WB-AHU,721838.47
707,12/11/25,GG_L4_WT_AHU,WT-AHU,557776.14
694,12/11/25,GG_L5_WB_AHU,WB-AHU,456320.11
705,12/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,1389080.41
741,12/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,806790.1
710,12/11/25,GG_L6_WB_AHU,WB-AHU,485522.74
778,13/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,447882.61
771,13/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,646951.37
802,13/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,1282060.38
784,13/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,880708.02
777,13/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,855446.47
760,13/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,18191.9
763,13/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,432782.14
798,13/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,7991691.48
795,13/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,617253.55
803,13/11/25,GG_L2_P2DNS T-SDP 2,TIOC-SDP.AHU,1464842.69
789,13/11/25,GG_L2_R Panel-SDP DB LED,R Panel,2963684.06
775,13/11/25,GG_L2_R Panel-SDP DB UPS,R Panel,6026456.55
810,13/11/25,GG_L2_R Panel-SDP PP,R Panel,2952726.8
770,13/11/25,GG_L3_DSO-SDP Server,DSO-R Monitoring,998937.64
781,13/11/25,GG_L3_DSO-SDP-LP-STK,DSO-R Panel,1934323.01
783,13/11/25,GG_L3_WB_AHU,WB-AHU,499161.45
769,13/11/25,GG_L3_WT_AHU,WT-AHU,510875.94
796,13/11/25,GG_L4_WB_AHU,WB-AHU,723992.83
756,13/11/25,GG_L4_WT_AHU,WT-AHU,559503.65
804,13/11/25,GG_L5_WB_AHU,WB-AHU,457819.23
768,13/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,1392769.16
758,13/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,809187.81
788,13/11/25,GG_L6_WB_AHU,WB-AHU,487145
873,14/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,449109.92
868,14/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,648818.07
838,14/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,1402877.76
819,14/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,846356.01
828,14/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,858065.83
879,14/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,91832.38
874,14/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,434081.73
834,14/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,8008913.94
844,14/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,1703302.05
852,14/11/25,GG_L2_P2DNS T-SDP 2,TIOC-SDP.AHU,1677589.48
825,14/11/25,GG_L2_R Panel-SDP DB LED,R Panel,3100746.04
871,14/11/25,GG_L2_R Panel-SDP DB UPS,R Panel,6906271.5
845,14/11/25,GG_L2_R Panel-SDP PP,R Panel,2960723.07
866,14/11/25,GG_L3_DSO-SDP Server,DSO-R Monitoring,1001008.22
817,14/11/25,GG_L3_DSO-SDP-LP-STK,DSO-R Panel,1941578.43
833,14/11/25,GG_L3_WB_AHU,WB-AHU,500896.9
820,14/11/25,GG_L3_WT_AHU,WT-AHU,512566.31
846,14/11/25,GG_L4_WB_AHU,WB-AHU,726024.39
867,14/11/25,GG_L4_WT_AHU,WT-AHU,561250.47
854,14/11/25,GG_L5_WB_AHU,WB-AHU,459213.83
818,14/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,1338531.87
855,14/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,811699.77
823,14/11/25,GG_L6_WB_AHU,WB-AHU,488689.02
938,15/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,449975.03
931,15/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,649951.25
901,15/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,1404964.83
882,15/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,848129.62
937,15/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,859284
920,15/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,91865.2
923,15/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,434688.47
898,15/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,8025642.83
894,15/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,1087374.88
902,15/11/25,GG_L2_P2DNS T-SDP 2,TIOC-SDP.AHU,1471504.56
888,15/11/25,GG_L2_R Panel-SDP DB LED,R Panel,3108515.77
935,15/11/25,GG_L2_R Panel-SDP DB UPS,R Panel,6925759.03
908,15/11/25,GG_L2_R Panel-SDP PP,R Panel,2968687.54
930,15/11/25,GG_L3_DSO-SDP Server,DSO-R Monitoring,1003107.65
880,15/11/25,GG_L3_DSO-SDP-LP-STK,DSO-R Panel,1946411.42
883,15/11/25,GG_L3_WB_AHU,WB-AHU,501710.63
929,15/11/25,GG_L3_WT_AHU,WT-AHU,513367.22
896,15/11/25,GG_L4_WB_AHU,WB-AHU,726974.86
916,15/11/25,GG_L4_WT_AHU,WT-AHU,562069.45
903,15/11/25,GG_L5_WB_AHU,WB-AHU,459865.92
928,15/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,1399611.76
918,15/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,813313.93
887,15/11/25,GG_L6_WB_AHU,WB-AHU,489408
987,16/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,450469.9
981,16/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,650468.59
951,16/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,1405479.42
993,16/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,886165.78
988,16/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,859284
969,16/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,128611.27
974,16/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,434688.47
947,16/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,8053180.47
943,16/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,1713681.48
952,16/11/25,GG_L2_P2DNS T-SDP 2,TIOC-SDP.AHU,1688158.73
999,16/11/25,GG_L2_R Panel-SDP DB LED,R Panel,3115977.9
985,16/11/25,GG_L2_R Panel-SDP DB UPS,R Panel,4918893.7
958,16/11/25,GG_L2_R Panel-SDP PP,R Panel,2976755.86
979,16/11/25,GG_L3_DSO-SDP Server,DSO-R Monitoring,1005211.41
991,16/11/25,GG_L3_DSO-SDP-LP-STK,DSO-R Panel,1949104.61
994,16/11/25,GG_L3_WB_AHU,WB-AHU,501739.29
980,16/11/25,GG_L3_WT_AHU,WT-AHU,470586.62
946,16/11/25,GG_L4_WB_AHU,WB-AHU,726974.86
967,16/11/25,GG_L4_WT_AHU,WT-AHU,562069.45
954,16/11/25,GG_L5_WB_AHU,WB-AHU,459865.92
978,16/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,1401536.68
968,16/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,814254.02
997,16/11/25,GG_L6_WB_AHU,WB-AHU,489408
1038,17/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,451300.68
1032,17/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,651664.36
1061,17/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,1408018.69
1042,17/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,888163.03
1037,17/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,860712.77
1020,17/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,91997.9
1023,17/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,417240.71
1058,17/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,8079198.98
1054,17/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,1563314.55
1062,17/11/25,GG_L2_P2DNS T-SDP 2,TIOC-SDP.AHU,2543505.28
1048,17/11/25,GG_L2_R Panel-SDP DB LED,R Panel,3123774.43
1035,17/11/25,GG_L2_R Panel-SDP DB UPS,R Panel,6673742
1008,17/11/25,GG_L2_R Panel-SDP PP,R Panel,2984747.08
1029,17/11/25,GG_L3_DSO-SDP Server,DSO-R Monitoring,1007315.79
1040,17/11/25,GG_L3_DSO-SDP-LP-STK,DSO-R Panel,1790904.55
1043,17/11/25,GG_L3_WB_AHU,WB-AHU,502856.92
1030,17/11/25,GG_L3_WT_AHU,WT-AHU,514299.16
1056,17/11/25,GG_L4_WB_AHU,WB-AHU,728137.78
1017,17/11/25,GG_L4_WT_AHU,WT-AHU,563037.17
1063,17/11/25,GG_L5_WB_AHU,WB-AHU,460661.41
1028,17/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,1287206.64
1018,17/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,815861.17
1047,17/11/25,GG_L6_WB_AHU,WB-AHU,490287.28
1087,18/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,452541.35
1081,18/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,653656.06
1111,18/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,1412509.83
1092,18/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,890918.97
1088,18/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,863435.47
1069,18/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,92337.64
1074,18/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,436784.9
1107,18/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,8101567.12
1103,18/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,783973.56
1112,18/11/25,GG_L2_P2DNS T-SDP 2,TIOC-SDP.AHU,1909820.83
1098,18/11/25,GG_L2_R Panel-SDP DB LED,R Panel,3132195.04
1085,18/11/25,GG_L2_R Panel-SDP DB UPS,R Panel,5237476.64
1118,18/11/25,GG_L2_R Panel-SDP PP,R Panel,2992694.34
1079,18/11/25,GG_L3_DSO-SDP Server,DSO-R Monitoring,1009409.81
1091,18/11/25,GG_L3_DSO-SDP-LP-STK,DSO-R Panel,1879914.28
1093,18/11/25,GG_L3_WB_AHU,WB-AHU,504933.4
1080,18/11/25,GG_L3_WT_AHU,WT-AHU,516023.17
1106,18/11/25,GG_L4_WB_AHU,WB-AHU,669433.17
1127,18/11/25,GG_L4_WT_AHU,WT-AHU,564814.65
1114,18/11/25,GG_L5_WB_AHU,WB-AHU,462143.21
1077,18/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,1407782.63
1128,18/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,818466.89
1096,18/11/25,GG_L6_WB_AHU,WB-AHU,491925.19
1136,19/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,453779.88
1192,19/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,655670.89
1161,19/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,1357173.84
1142,19/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,856403.92
1137,19/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,757643.81
1180,19/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,129502.56
1183,19/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,438099.41
1158,19/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,8116437.95
1154,19/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,943455.69
1162,19/11/25,GG_L2_P2DNS T-SDP 2,TIOC-SDP.AHU,1911134.92
1148,19/11/25,GG_L2_R Panel-SDP DB LED,R Panel,3009623.89
1134,19/11/25,GG_L2_R Panel-SDP DB UPS,R Panel,5544167.12
1168,19/11/25,GG_L2_R Panel-SDP PP,R Panel,3000567.69
1189,19/11/25,GG_L3_DSO-SDP Server,DSO-R Monitoring,1011505.75
1140,19/11/25,GG_L3_DSO-SDP-LP-STK,DSO-R Panel,1968172.46
1143,19/11/25,GG_L3_WB_AHU,WB-AHU,506857.26
1190,19/11/25,GG_L3_WT_AHU,WT-AHU,517724.47
1156,19/11/25,GG_L4_WB_AHU,WB-AHU,732432.25
1177,19/11/25,GG_L4_WT_AHU,WT-AHU,566573.84
1164,19/11/25,GG_L5_WB_AHU,WB-AHU,463594.87
1188,19/11/25,GG_L6_INFRACO-SDP LP-STK 1,Infraco-SDP-AHU,1352483.45
1178,19/11/25,GG_L6_INFRACO-SDP-LP-STK2,Infraco-SDP-AHU,820912.04
1147,19/11/25,GG_L6_WB_AHU,WB-AHU,493497.6
1219,20/11/25,GG_L1_DWS-SDP LP,DWS-Gudang,455092.29
1214,20/11/25,GG_L1_DWS-SDP STK,DWS-Gudang,657853.11
1243,20/11/25,GG_L1_PED-SDP LP,BPP-SDP.AHU,1419988.2
1225,20/11/25,GG_L1_PED-SDP STK,BPP-SDP.AHU,859229.36
1233,20/11/25,GG_L1_WB-DWS_AHU,WB DWS-AHU,651792.67
1202,20/11/25,GG_L1_WT-B2B_AHU,WT B2B-AHU,204196.31
1220,20/11/25,GG_L1_WT-BPP_AHU,WT BPP-AHU,402789
1239,20/11/25,GG_L2_P2DNS B-SDP AC,TIOC-R Istirahat,8131698.28
1235,20/11/25,GG_L2_P2DNS T-SDP 1,TIOC-SDP.AHU,2050320.16
